MTWARA,MTWARA,MTWARA DC,NJENGWA,MT.02/006,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NYAHI,TEMP_0018,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NYUNDO      B,TEMP_0019,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NYUNDO      II,MT.02/026,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,CHITOWE,MT.06/083,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,CHUNGU,MT.06/051,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,LUKULA,MT.06/053,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,LUKWIKA,MT.06/054,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MAKANYA,MT.06/070,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MANEME,MT.06/118,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MARUMBA,MT.06/176,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MASUGURU,MT.06/101,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MTAMBASWALA,MT.06/218,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MBANGARA-MBUYUNI,MT.06/238,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MEHIRU,MT.06/235,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MITUMBATI,MT.06/187,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MTAWATAWA,MT.06/192,,NANYUMBU,B,-11 03.114',38 36.129',S,,,,,Kicheko Survey,Hamis Ali,0787-188012,,
MTWARA,MTWARA,NANYUMBU,NAMAROMBA,MT.06/197,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NAMIJATI,MT.06/228,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NANDERU,MT.06/091,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NANYUMBU     I,MT.06/028,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NANYUMBU     II,MT.06/152,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NAURU,MT.06/137,,NANYUMBU,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NJISA,MT.06/126,,NANYUMBU,M,-11 .08.681',38 32.837',S,,,,,Kicheko Survey,Aziz Ismail,0786-880352,,
MTWARA,MTWARA,NANYUMBU,CHIVIRIKITI,MT.06/050,,NANDETE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,HOLOLA,MT.06/173,,NANDETE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MIKUVA,MT.06/162,,NANDETE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MNANJE,MT.06/163,,NANDETE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MTALIKACHAU,MT.06/049,,NANDETE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NAKOLE,MT.06/080,,NANDETE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NANDETE,MT.06/061,,NANDETE,M,-10 54.336',38 48.354',S,,,,,Kicheko Survey,Saidi Mhitu,0786-896244,,
MTWARA,MTWARA,NANYUMBU,NANDETE      B,MT.06/231,,NANDETE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NGUPE,MT.06/042,,NANDETE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,ULANGA,MT.06/137,,NANDETE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,CHIKUNJA      II,MT.06/102,,MIKANGAULA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,KAMUNDI,MT.06/035,,MIKANGAULA,E,,,,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,KILOSA,MT.06/062,,MIKANGAULA,E,,,,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,LIPUPU,MT.06/136,,MIKANGAULA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MALEMA,MT.06/072,,MIKANGAULA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MIKANGAULA,MT.06/157,,MIKANGAULA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NANGARAMO,MT.06/086,,MIKANGAULA,E,,,,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MITIMINGI,MT.06/045,,MIKANGAULA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MKAMBATA,MT.06/196,,MIKANGAULA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MKOROMWANA,MT.06/232,,MIKANGAULA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MKWAJUNI,MT.06/191,,MIKANGAULA,E,,,,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NAMATUMBUSI,MT.06/185,,MIKANGAULA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NAHIMBA,MT.06/006,,MIKANGAULA,E,,,,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NAWAJE,MT.06/200,,MIKANGAULA,B,-10 48.870',38 36.280,S,,,,,Kicheko Survey,Somoe Mkwinda,0787-194795,,
MTWARA,MTWARA,NANYUMBU,CHINYANYILA,MT.06/227,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,CHIPUPUTA,MT.06/096,,MANGAKA,M,-11 00.092',38 24.063',S,,,,,Kicheko Survey,Shaibu Abdilahi,0788-047478,,
MTWARA,MTWARA,NANYUMBU,CHIPUPUTA     B,MT.06/226,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,KILIMANIHEWA,MT.06/153,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MAGOMENI,MT.06/194,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MANGAKA,MT.06/018,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MARA,MT.06/116,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MASYALELE,MT.06/184,,MANGAKA,M,-10 51.284',38 21.817',S,,,,,Kicheko Survey,Hassan Omari,0784-289918,,
MTWARA,MTWARA,NANYUMBU,MKOMA,MT.06/117,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MKUMBARU,MT.06/109,,MANGAKA,B,-10 46.471',38 14.809',S,,,,,Kicheko Survey,Joseph Kessy,0782-714999,,
MTWARA,MTWARA,NANYUMBU,MNEMEKA,MT.06/169,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MNONIA,MT.06/226,,MANGAKA,B,-10 53.319',38 24.859',S,,,,,Kicheko Survey,Janet Lemula,0786-317726,,
MTWARA,MTWARA,NANYUMBU,MPWAHIA,MT.06/106,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MTOKORA,MT.06/202,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MUUNGANO,MT.06/143,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MWAMBANI,MT.06/129,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NACHIURA,MT.06/113,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NAKATETE,MT.06/126,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NAMASOGO,MT.06/040,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NANGOMBA,MT.06/022,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NANJISA,MT.06/142,,MANGAKA,B,-10 59.374',38 22.120',S,,,,,Kicheko Survey,Filemon Mrekoni,0782-078866,,
MTWARA,MTWARA,NANYUMBU,NDWIKA        II,MT.06/201,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,RUKUMBI,MT.06/193,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,SENGENYA,MT.06/195,,MANGAKA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,CHANGWALE,MT.06/219,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,CHIGWEJE,MT.06/147,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,CHIMIKA,MT.06/170,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,KAZAMOYO,MT.06/198,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,LIKOKONA,MT.06/052,,MICHIGA,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,LUMESULE,MT.06/066,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MAKONG'ONDERA,MT.06/098,,MICHIGA,B,-11 01.588',39 15.342',S,,,,,Kicheko Survey,John Mbeta,0783-818942,,
MTWARA,MTWARA,NANYUMBU,MBURUSA,MT.06/062,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MCHENJEUKA,MT.06/190,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MICHIGA,MT.06/214,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MICHIGA        B,MT.06/127,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,LIKOKONA        B,MT.06/221,,MICHIGA,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MPOMBE,MT.06/036,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,MSINYASI,MT.06/154,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NAKOPI,MT.06/139,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NAMAKA,MT.06/229,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NANDEMBO,MT.06/074,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,NANYUMBU,NDECHELA,MT.06/024,,MICHIGA,E,,,S,,,,,UhuruOne,,,,
